  
 ----------------
 Bad Element Info
 ----------------
  
 Element          244
          8.0871002331581718E-002   30.546814200970054        0.0000000000000000     
          1.0236346965294312        30.714878156369526        0.0000000000000000     
          1.0146824804163592        31.158784438796832        0.0000000000000000     
         0.62005861055398015        31.087056971948897        0.0000000000000000     
 Problems:
       Minimum Angle      34.948222672175845     
  
 //////////////////////////////////////////////////
 Element          362
         -7.4757082635209624        37.501015458719976        0.0000000000000000     
         -6.9935104076248962        37.562096736636384        0.0000000000000000     
         -7.2795285216297421        37.802256510984002        0.0000000000000000     
         -7.3967022849714006        37.700755011647992        0.0000000000000000     
 Problems:
       Maximum Angle      152.48169676955726     
  
 //////////////////////////////////////////////////
 Element          973
          1.8585324881660379        31.615907985397090        0.0000000000000000     
          1.7212388515021844        31.101461137896116        0.0000000000000000     
          2.6714267061724168        31.663204824875574        0.0000000000000000     
          2.2277274776591094        32.009456665966084        0.0000000000000000     
 Problems:
       Maximum Angle      151.77140598111330     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      2.0632E+00      1.1913E+00      1.1466E+00      1.3390E+00      1.4226E+00      7.7908E+01      1.1923E+02      1.0000E+00
      3.0697E+00      1.0583E+00      1.0104E+00      1.1434E+00      2.8585E+00      8.3674E+01      9.6094E+01      1.0000E+00
      3.5134E+00      1.0212E+00      1.0005E+00      1.0339E+00      3.4397E+00      8.8810E+01      9.1226E+01      1.0000E+00
      3.4210E+00      1.0358E+00      1.0050E+00      1.0623E+00      3.2394E+00      8.6918E+01      9.5718E+01      1.0000E+00
      2.7618E+00      1.3049E+00      1.2595E+00      1.6210E+00      1.7461E+00      6.7137E+01      1.2523E+02      1.0000E+00
      2.7722E+00      1.3115E+00      1.2552E+00      1.6255E+00      1.7532E+00      6.7117E+01      1.2508E+02      1.0000E+00
      3.4173E+00      1.0287E+00      1.0054E+00      1.0544E+00      3.2373E+00      8.7065E+01      9.5918E+01      1.0000E+00
      3.4825E+00      1.0253E+00      1.0019E+00      1.0580E+00      3.3485E+00      8.6869E+01      9.1307E+01      1.0000E+00
      3.0013E+00      1.2984E+00      1.1661E+00      1.5609E+00      2.0591E+00      6.9579E+01      1.1944E+02      1.0000E+00
      2.9494E+00      1.0682E+00      1.0083E+00      1.0969E+00      2.8054E+00      8.4046E+01      9.5316E+01      1.0000E+00
      3.1042E+00      1.0367E+00      1.0054E+00      1.0928E+00      2.9382E+00      8.7082E+01      9.5010E+01      1.0000E+00
      3.4648E+00      1.0261E+00      1.0020E+00      1.0654E+00      3.3266E+00      8.8316E+01      9.2854E+01      1.0000E+00
      3.7103E+00      1.0331E+00      1.0014E+00      1.0569E+00      3.5502E+00      8.7385E+01      9.2343E+01      1.0000E+00
      4.3479E+00      1.0893E+00      1.0141E+00      1.1633E+00      3.9851E+00      8.1415E+01      9.7622E+01      1.0000E+00
      3.7237E+00      1.2397E+00      1.3131E+00      1.3792E+00      2.2327E+00      7.0876E+01      1.3033E+02      1.0000E+00
      3.7639E+00      1.2375E+00      1.3021E+00      1.3820E+00      2.2636E+00      7.1415E+01      1.2976E+02      1.0000E+00
      4.3913E+00      1.0898E+00      1.0147E+00      1.1656E+00      4.0167E+00      8.1153E+01      9.7777E+01      1.0000E+00
      3.7683E+00      1.0359E+00      1.0019E+00      1.0581E+00      3.6147E+00      8.6875E+01      9.1690E+01      1.0000E+00
      3.6532E+00      1.0309E+00      1.0018E+00      1.0577E+00      3.5621E+00      8.7154E+01      9.1672E+01      1.0000E+00
      3.9838E+00      1.1082E+00      1.0324E+00      1.1802E+00      3.4979E+00      7.5851E+01      9.8624E+01      1.0000E+00
      2.8586E+00      1.2650E+00      1.1420E+00      1.5635E+00      2.0513E+00      7.0469E+01      1.1582E+02      1.0000E+00
      2.8958E+00      1.0777E+00      1.0082E+00      1.1202E+00      2.7416E+00      8.6615E+01      9.4491E+01      1.0000E+00
      3.0963E+00      1.0383E+00      1.0080E+00      1.1160E+00      2.9589E+00      8.6007E+01      9.3605E+01      1.0000E+00
      3.6054E+00      1.0518E+00      1.0068E+00      1.1233E+00      3.3788E+00      8.7794E+01      9.4975E+01      1.0000E+00
      4.0224E+00      1.0416E+00      1.0037E+00      1.0863E+00      3.8120E+00      8.8463E+01      9.4472E+01      1.0000E+00
      4.2923E+00      1.0175E+00      1.0015E+00      1.0392E+00      4.1448E+00      8.8642E+01      9.3068E+01      1.0000E+00
      4.9596E+00      1.0949E+00      1.0192E+00      1.1611E+00      4.4078E+00      7.9253E+01      9.5907E+01      1.0000E+00
      4.2842E+00      1.1859E+00      1.0517E+00      1.3448E+00      3.6221E+00      7.3671E+01      1.0537E+02      1.0000E+00
      2.5589E+00      1.3661E+00      1.4027E+00      1.7368E+00      1.3794E+00      6.5270E+01      1.3265E+02      1.0000E+00
      2.5844E+00      1.3564E+00      1.3786E+00      1.7343E+00      1.4064E+00      6.6282E+01      1.3157E+02      1.0000E+00
      4.3158E+00      1.1895E+00      1.0507E+00      1.3432E+00      3.6402E+00      7.4037E+01      1.0470E+02      1.0000E+00
      4.9943E+00      1.0993E+00      1.0213E+00      1.1710E+00      4.4210E+00      7.8689E+01      9.6209E+01      1.0000E+00
      4.3221E+00      1.0183E+00      1.0012E+00      1.0389E+00      4.1841E+00      8.8667E+01      9.2787E+01      1.0000E+00
      4.0843E+00      1.0374E+00      1.0029E+00      1.0782E+00      3.9013E+00      8.8043E+01      9.3170E+01      1.0000E+00
      3.7558E+00      1.0373E+00      1.0047E+00      1.0954E+00      3.6116E+00      8.7048E+01      9.1801E+01      1.0000E+00
      3.2349E+00      1.0453E+00      1.0062E+00      1.1159E+00      3.0275E+00      8.7571E+01      9.4921E+01      1.0000E+00
      2.8188E+00      1.0481E+00      1.0030E+00      1.0787E+00      2.6791E+00      8.7612E+01      9.3690E+01      1.0000E+00
      1.9287E+00      1.2262E+00      1.0776E+00      1.4199E+00      1.3546E+00      7.6936E+01      1.1176E+02      1.0000E+00
      2.8873E+00      1.0692E+00      1.0237E+00      1.1843E+00      2.6915E+00      8.1205E+01      9.7748E+01      1.0000E+00
      4.0756E+00      1.1261E+00      1.0374E+00      1.3123E+00      3.3890E+00      8.0864E+01      9.9867E+01      1.0000E+00
      4.5436E+00      1.0935E+00      1.0145E+00      1.1601E+00      4.1835E+00      8.1649E+01      9.5429E+01      1.0000E+00
      4.3022E+00      1.0159E+00      1.0016E+00      1.0513E+00      4.1832E+00      8.8053E+01      9.1435E+01      1.0000E+00
      4.4052E+00      1.0071E+00      1.0002E+00      1.0115E+00      4.3876E+00      8.9185E+01      9.0733E+01      1.0000E+00
      4.2235E+00      1.0287E+00      1.0016E+00      1.0539E+00      4.0678E+00      8.8825E+01      9.3061E+01      1.0000E+00
      4.4092E+00      1.0659E+00      1.0074E+00      1.1006E+00      4.1536E+00      8.4089E+01      9.4736E+01      1.0000E+00
      4.0504E+00      1.1173E+00      1.0309E+00      1.2426E+00      3.5640E+00      7.7092E+01      1.0137E+02      1.0000E+00
      3.3258E+00      1.0591E+00      1.0037E+00      1.0897E+00      3.1814E+00      8.7171E+01      9.2880E+01      1.0000E+00
      4.0263E+00      1.1199E+00      1.0272E+00      1.2430E+00      3.5239E+00      7.7509E+01      1.0040E+02      1.0000E+00
      4.3739E+00      1.0707E+00      1.0099E+00      1.1085E+00      4.0950E+00      8.2829E+01      9.5308E+01      1.0000E+00
      4.2007E+00      1.0342E+00      1.0018E+00      1.0597E+00      4.0580E+00      8.8458E+01      9.2377E+01      1.0000E+00
      4.3973E+00      1.0106E+00      1.0003E+00      1.0209E+00      4.3663E+00      8.9004E+01      9.0613E+01      1.0000E+00
      4.2992E+00      1.0166E+00      1.0013E+00      1.0507E+00      4.1670E+00      8.8332E+01      9.1820E+01      1.0000E+00
      4.5529E+00      1.0865E+00      1.0114E+00      1.1534E+00      4.2021E+00      8.2708E+01      9.4171E+01      1.0000E+00
      4.1038E+00      1.1219E+00      1.0370E+00      1.3056E+00      3.4479E+00      7.9976E+01      9.7937E+01      1.0000E+00
      2.8868E+00      1.0653E+00      1.0190E+00      1.1814E+00      2.6710E+00      8.2691E+01      9.5706E+01      1.0000E+00
      1.8787E+00      1.2049E+00      1.0907E+00      1.3752E+00      1.3146E+00      7.8629E+01      1.1351E+02      1.0000E+00
      3.1004E+00      1.4125E+00      1.7819E+00      1.5085E+00      1.3699E+00      6.1399E+01      1.4585E+02      1.0000E+00
      4.4008E+00      1.0268E+00      1.0013E+00      1.0425E+00      4.3133E+00      8.7742E+01      9.1759E+01      1.0000E+00
      4.3649E+00      1.0088E+00      1.0002E+00      1.0201E+00      4.3163E+00      8.9525E+01      9.0972E+01      1.0000E+00
      4.3971E+00      1.0200E+00      1.0006E+00      1.0320E+00      4.3169E+00      8.8507E+01      9.1208E+01      1.0000E+00
      4.2422E+00      1.0115E+00      1.0005E+00      1.0252E+00      4.1536E+00      8.9248E+01      9.1711E+01      1.0000E+00
      3.8968E+00      1.0297E+00      1.0017E+00      1.0622E+00      3.7728E+00      8.7162E+01      9.2643E+01      1.0000E+00
      3.6410E+00      1.0117E+00      1.0003E+00      1.0234E+00      3.5901E+00      8.8860E+01      9.0464E+01      1.0000E+00
      3.7458E+00      1.0220E+00      1.0008E+00      1.0485E+00      3.6165E+00      8.8029E+01      9.1982E+01      1.0000E+00
      4.0547E+00      1.0256E+00      1.0011E+00      1.0440E+00      3.9462E+00      8.8141E+01      9.2445E+01      1.0000E+00
      4.3215E+00      1.0119E+00      1.0007E+00      1.0259E+00      4.2334E+00      8.7914E+01      9.1041E+01      1.0000E+00
      4.3425E+00      1.0094E+00      1.0002E+00      1.0193E+00      4.2832E+00      8.8977E+01      9.0552E+01      1.0000E+00
      4.3507E+00      1.0210E+00      1.0005E+00      1.0320E+00      4.2886E+00      8.8995E+01      9.0765E+01      1.0000E+00
      3.0654E+00      1.4180E+00      1.8162E+00      1.4982E+00      1.3472E+00      6.0560E+01      1.4658E+02      1.0000E+00
      3.3238E+00      1.3156E+00      1.4513E+00      1.4434E+00      1.7440E+00      6.8179E+01      1.3645E+02      1.0000E+00
      4.9317E+00      1.0971E+00      1.0204E+00      1.1621E+00      4.4005E+00      7.8992E+01      9.6518E+01      1.0000E+00
      4.4472E+00      1.0257E+00      1.0016E+00      1.0562E+00      4.3789E+00      8.8541E+01      9.0808E+01      1.0000E+00
      4.6067E+00      1.0750E+00      1.0117E+00      1.1245E+00      4.2565E+00      8.1922E+01      9.5128E+01      1.0000E+00
      3.7414E+00      1.1296E+00      1.0292E+00      1.2677E+00      3.2054E+00      8.0509E+01      1.0221E+02      1.0000E+00
      3.3131E+00      1.0476E+00      1.0117E+00      1.1097E+00      3.0245E+00      8.5748E+01      9.8435E+01      1.0000E+00
      3.3956E+00      1.0427E+00      1.0102E+00      1.1176E+00      3.1600E+00      8.5472E+01      9.6859E+01      1.0000E+00
      3.8171E+00      1.1363E+00      1.0425E+00      1.2847E+00      3.2347E+00      7.8157E+01      1.0477E+02      1.0000E+00
      4.7026E+00      1.0591E+00      1.0072E+00      1.0985E+00      4.3793E+00      8.3501E+01      9.3672E+01      1.0000E+00
      4.8569E+00      1.0826E+00      1.0160E+00      1.1393E+00      4.3688E+00      8.0118E+01      9.5477E+01      1.0000E+00
      3.2630E+00      1.3255E+00      1.4898E+00      1.4405E+00      1.6931E+00      6.6799E+01      1.3784E+02      1.0000E+00
      4.4177E+00      1.1612E+00      1.0323E+00      1.2549E+00      3.8226E+00      7.8000E+01      9.9494E+01      1.0000E+00
      4.4631E+00      1.0420E+00      1.0073E+00      1.1097E+00      4.2852E+00      8.5619E+01      9.3509E+01      1.0000E+00
      3.6832E+00      1.2291E+00      1.1874E+00      1.3896E+00      2.5040E+00      7.4403E+01      1.2236E+02      1.0000E+00
      3.9153E+00      1.1669E+00      1.0367E+00      1.2764E+00      3.3328E+00      7.8699E+01      1.0405E+02      1.0000E+00
      4.3216E+00      1.1509E+00      1.0319E+00      1.2537E+00      3.7209E+00      7.7275E+01      9.9576E+01      1.0000E+00
      3.0382E+00      1.1132E+00      1.0219E+00      1.2279E+00      2.6041E+00      8.3280E+01      9.9752E+01      1.0000E+00
      3.5623E+00      1.1739E+00      1.0423E+00      1.2707E+00      3.1274E+00      7.6403E+01      1.0325E+02      1.0000E+00
      3.8101E+00      1.1795E+00      1.0509E+00      1.2689E+00      3.2553E+00      7.3781E+01      1.0291E+02      1.0000E+00
      3.0140E+00      1.0961E+00      1.0168E+00      1.1945E+00      2.6063E+00      8.4399E+01      9.9948E+01      1.0000E+00
      2.2537E+00      1.3600E+00      1.3054E+00      1.8412E+00      1.2789E+00      6.7909E+01      1.2631E+02      1.0000E+00
      4.2860E+00      1.3253E+00      1.0833E+00      1.5592E+00      3.3357E+00      7.4285E+01      1.0537E+02      1.0000E+00
      4.3468E+00      1.1114E+00      1.0469E+00      1.1448E+00      4.1575E+00      7.3655E+01      1.0515E+02      1.0000E+00
      2.2548E+00      1.3723E+00      1.3097E+00      1.8320E+00      1.2751E+00      6.7285E+01      1.2703E+02      1.0000E+00
      4.7387E+00      1.2526E+00      1.0590E+00      1.4062E+00      3.9074E+00      7.7067E+01      1.0360E+02      1.0000E+00
      4.5185E+00      1.1467E+00      1.0545E+00      1.1804E+00      4.2173E+00      7.3430E+01      1.0713E+02      1.0000E+00
      4.8649E+00      1.2559E+00      1.0722E+00      1.4249E+00      3.8624E+00      7.4227E+01      1.0876E+02      1.0000E+00
      4.0488E+00      1.2023E+00      1.0456E+00      1.3507E+00      3.3746E+00      7.6494E+01      9.7773E+01      1.0000E+00
      3.5262E+00      1.4134E+00      1.6969E+00      1.7259E+00      1.3032E+00      6.9564E+01      1.4386E+02      1.0000E+00
      4.7746E+00      1.2808E+00      1.1927E+00      1.5252E+00      2.8686E+00      7.6326E+01      1.2286E+02      1.0000E+00
      4.9735E+00      1.3331E+00      1.1120E+00      1.5244E+00      3.7378E+00      7.0887E+01      1.1288E+02      1.0000E+00
      3.3420E+00      1.3720E+00      1.3739E+00      1.5906E+00      1.7553E+00      6.9767E+01      1.3323E+02      1.0000E+00
