  
 ----------------
 Bad Element Info
 ----------------
  
 Element          575
        -0.94565538062399712       0.23506842620106216        0.0000000000000000     
        -0.94833894551223907       0.27179160145350889        0.0000000000000000     
        -0.98092279791466630       0.25600502794292734        0.0000000000000000     
        -0.97999999999999998       0.25000000000000000        0.0000000000000000     
 Problems:
       Edge Ratio         6.1640886584451886     
  
 //////////////////////////////////////////////////
 Element          579
         -1.0166636063655776       0.30665616899823617        0.0000000000000000     
         -1.0251020860399398       0.28086321590550045        0.0000000000000000     
         -1.0116653483211087       0.26624560397606717        0.0000000000000000     
         -1.0036656484846485       0.26966120599523324        0.0000000000000000     
 Problems:
       Edge Ratio         4.5079643011970498     
  
 //////////////////////////////////////////////////
 Element          590
          1.0468927085139583       0.23130006820703403        0.0000000000000000     
          1.0465887900228927       0.27130394712333045        0.0000000000000000     
          1.0189326687217670       0.25644624348530393        0.0000000000000000     
          1.0200000000000000       0.25000000000000000        0.0000000000000000     
 Problems:
       Edge Ratio         6.1225878173504702     
  
 //////////////////////////////////////////////////
 Element          592
          1.0248656804876095       0.28109743529430659        0.0000000000000000     
          1.0156316327401875       0.30700402412847749        0.0000000000000000     
          1.0036656484846485       0.26966120599523324        0.0000000000000000     
          1.0116653483211087       0.26624560397606717        0.0000000000000000     
 Problems:
       Edge Ratio         4.5081059795308338     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      8.6572E-04      1.3030E+00      1.1677E+00      1.5644E+00      5.1061E-04      7.2659E+01      1.2102E+02      1.0000E+00
      8.4306E-04      1.3038E+00      1.1357E+00      1.6329E+00      4.9009E-04      6.8500E+01      1.1797E+02      1.0000E+00
      2.3487E-03      1.6576E+00      1.4380E+00      2.1569E+00      1.1454E-03      4.4163E+01      1.1077E+02      1.0000E+00
      2.3898E-03      1.6227E+00      1.3715E+00      2.2270E+00      1.1667E-03      4.7085E+01      1.0740E+02      1.0000E+00
      1.2811E-03      1.1194E+00      1.0351E+00      1.2180E+00      1.1916E-03      8.0800E+01      1.0274E+02      1.0000E+00
      1.3147E-03      1.1032E+00      1.0343E+00      1.2338E+00      1.2451E-03      8.0288E+01      9.8780E+01      1.0000E+00
      1.4142E-03      1.0504E+00      1.0079E+00      1.1280E+00      1.3563E-03      8.6945E+01      9.2047E+01      1.0000E+00
      1.5890E-03      1.0288E+00      1.0024E+00      1.0392E+00      1.5619E-03      8.6696E+01      9.3358E+01      1.0000E+00
      1.8375E-03      1.7969E+00      1.5859E+00      2.2297E+00      1.0752E-03      4.2279E+01      1.3209E+02      1.0000E+00
      1.1376E-03      1.1450E+00      1.0255E+00      1.2515E+00      9.4348E-04      7.8507E+01      9.8390E+01      1.0000E+00
      2.0314E-03      1.6202E+00      1.5345E+00      2.2021E+00      1.2438E-03      4.8323E+01      1.2952E+02      1.0000E+00
      1.5224E-03      1.0473E+00      1.0073E+00      1.0923E+00      1.4262E-03      8.5384E+01      9.6691E+01      1.0000E+00
      1.5974E-03      1.0099E+00      1.0002E+00      1.0178E+00      1.5724E-03      8.9431E+01      9.1221E+01      1.0000E+00
      1.7147E-03      1.0535E+00      1.0043E+00      1.0757E+00      1.6503E-03      8.6705E+01      9.3789E+01      1.0000E+00
      1.6315E-03      1.0106E+00      1.0006E+00      1.0166E+00      1.6159E-03      8.8192E+01      9.1951E+01      1.0000E+00
      1.3432E-03      1.0412E+00      1.0045E+00      1.0969E+00      1.2400E-03      8.5227E+01      9.4023E+01      1.0000E+00
      1.4915E-03      1.0254E+00      1.0014E+00      1.0400E+00      1.4681E-03      8.7993E+01      9.2336E+01      1.0000E+00
      2.0005E-03      1.6206E+00      1.4823E+00      2.2212E+00      1.1460E-03      4.7000E+01      1.2429E+02      1.0000E+00
      1.1856E-03      1.1277E+00      1.0376E+00      1.2796E+00      9.3704E-04      8.0939E+01      1.0504E+02      1.0000E+00
      2.1430E-03      1.6805E+00      1.5581E+00      2.2176E+00      1.2918E-03      4.6087E+01      1.3067E+02      1.0000E+00
      1.5413E-03      1.0445E+00      1.0068E+00      1.0694E+00      1.4975E-03      8.4548E+01      9.6378E+01      1.0000E+00
      1.4730E-03      1.0263E+00      1.0102E+00      1.0697E+00      1.4254E-03      8.3232E+01      9.7308E+01      1.0000E+00
      1.5594E-03      1.0637E+00      1.0063E+00      1.1154E+00      1.4788E-03      8.7502E+01      9.3520E+01      1.0000E+00
      1.7513E-03      1.0707E+00      1.0070E+00      1.1142E+00      1.6831E-03      8.7301E+01      9.3402E+01      1.0000E+00
      1.5791E-03      1.0203E+00      1.0016E+00      1.0363E+00      1.5365E-03      8.6821E+01      9.1854E+01      1.0000E+00
      1.6484E-03      1.0014E+00      1.0000E+00      1.0031E+00      1.6465E-03      8.9448E+01      9.0509E+01      1.0000E+00
      2.0784E-03      1.6555E+00      1.9109E+00      2.1442E+00      1.2049E-03      4.3561E+01      1.4052E+02      1.0000E+00
      2.1027E-03      1.7580E+00      2.0903E+00      2.2203E+00      1.1105E-03      4.1502E+01      1.4488E+02      1.0000E+00
