  
 ----------------
 Bad Element Info
 ----------------
  
 Element         1648
         -10.484924495300289       -1.4751751442518037        0.0000000000000000     
         -9.9690158711978505      -0.78184189305067198        0.0000000000000000     
         -11.072320064252430       -1.1266235990165079        0.0000000000000000     
         -11.000000000000000       -1.5000000000000000        0.0000000000000000     
 Problems:
       Minimum Angle      35.993114877440703     
  
 //////////////////////////////////////////////////
 Element         1651
         -11.290260268939432       0.53058371871987686        0.0000000000000000     
         -11.953490084436194        1.4550785818839184E-002   0.0000000000000000     
         -11.892139455006943      -0.50583396616369924        0.0000000000000000     
         -11.626623599016508      -0.57232006425243065        0.0000000000000000     
 Problems:
       Minimum Angle      35.154279180059440     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      7.2118E-01      1.2515E+00      1.0718E+00      1.4152E+00      6.3801E-01      7.6173E+01      1.0215E+02      1.0000E+00
      5.2398E-01      1.2024E+00      1.0620E+00      1.3270E+00      4.5110E-01      7.8383E+01      1.0619E+02      1.0000E+00
      3.6328E-01      1.2502E+00      1.4080E+00      1.7341E+00      2.0551E-01      6.8367E+01      1.2937E+02      1.0000E+00
      6.3762E-01      1.1078E+00      1.0155E+00      1.1898E+00      6.1814E-01      8.7748E+01      9.1993E+01      1.0000E+00
      5.9316E-01      1.0352E+00      1.0024E+00      1.0689E+00      5.8836E-01      8.8876E+01      9.1492E+01      1.0000E+00
      5.7933E-01      1.0161E+00      1.0005E+00      1.0305E+00      5.7449E-01      8.9651E+01      9.0613E+01      1.0000E+00
      5.8066E-01      1.0106E+00      1.0003E+00      1.0194E+00      5.7310E-01      8.8569E+01      9.0786E+01      1.0000E+00
      5.7870E-01      1.0997E+00      1.0183E+00      1.2031E+00      5.4638E-01      8.7329E+01      9.5563E+01      1.0000E+00
      5.8750E-01      1.0403E+00      1.0035E+00      1.0877E+00      5.8185E-01      8.9343E+01      9.0856E+01      1.0000E+00
      6.1071E-01      1.1552E+00      1.0279E+00      1.2417E+00      5.7176E-01      8.4374E+01      9.5676E+01      1.0000E+00
      5.7533E-01      1.0483E+00      1.0047E+00      1.0975E+00      5.6643E-01      8.8387E+01      9.2494E+01      1.0000E+00
      5.7729E-01      1.0180E+00      1.0007E+00      1.0389E+00      5.7345E-01      8.9588E+01      9.0641E+01      1.0000E+00
      5.8170E-01      1.0097E+00      1.0003E+00      1.0248E+00      5.7397E-01      8.9291E+01      9.1173E+01      1.0000E+00
      5.6542E-01      1.0248E+00      1.0011E+00      1.0474E+00      5.5938E-01      8.9290E+01      9.1180E+01      1.0000E+00
      5.5508E-01      1.0256E+00      1.0009E+00      1.0420E+00      5.4350E-01      8.8326E+01      9.1705E+01      1.0000E+00
      5.7837E-01      1.0093E+00      1.0003E+00      1.0179E+00      5.7026E-01      8.9235E+01      9.1351E+01      1.0000E+00
      5.5099E-01      1.0192E+00      1.0008E+00      1.0455E+00      5.3728E-01      8.8516E+01      9.1786E+01      1.0000E+00
      5.2573E-01      1.0226E+00      1.0006E+00      1.0356E+00      5.1515E-01      8.8764E+01      9.1087E+01      1.0000E+00
      5.3737E-01      1.0151E+00      1.0009E+00      1.0393E+00      5.2413E-01      8.8864E+01      9.2060E+01      1.0000E+00
      6.4891E-01      1.0569E+00      1.0121E+00      1.1098E+00      5.8714E-01      8.1124E+01      9.3463E+01      1.0000E+00
      5.5443E-01      1.1460E+00      1.0477E+00      1.3217E+00      4.7572E-01      7.5720E+01      1.0383E+02      1.0000E+00
      5.5643E-01      1.1479E+00      1.0466E+00      1.3169E+00      4.7828E-01      7.5622E+01      1.0389E+02      1.0000E+00
      4.2942E-01      1.1001E+00      1.0112E+00      1.1487E+00      3.9897E-01      8.5909E+01      9.4447E+01      1.0000E+00
      5.1249E-01      1.1095E+00      1.0377E+00      1.2605E+00      4.4663E-01      7.8642E+01      1.0279E+02      1.0000E+00
      5.6124E-01      1.0101E+00      1.0002E+00      1.0224E+00      5.5481E-01      8.9362E+01      9.0671E+01      1.0000E+00
      5.6219E-01      1.0057E+00      1.0001E+00      1.0134E+00      5.5868E-01      8.9527E+01      9.0241E+01      1.0000E+00
      5.6774E-01      1.0354E+00      1.0025E+00      1.0517E+00      5.5069E-01      8.7153E+01      9.3563E+01      1.0000E+00
      6.0547E-01      1.0614E+00      1.0056E+00      1.0965E+00      5.8679E-01      8.6367E+01      9.3339E+01      1.0000E+00
      5.9151E-01      1.0313E+00      1.0056E+00      1.0691E+00      5.6077E-01      8.3975E+01      9.3554E+01      1.0000E+00
      5.7531E-01      1.0654E+00      1.0055E+00      1.1007E+00      5.5249E-01      8.7624E+01      9.2960E+01      1.0000E+00
      3.8057E-01      1.3472E+00      1.5708E+00      1.6085E+00      1.6420E-01      7.1265E+01      1.4038E+02      1.0000E+00
      7.2251E-01      1.1772E+00      1.0417E+00      1.2732E+00      6.1324E-01      8.1168E+01      1.0345E+02      1.0000E+00
      4.5719E-01      1.1020E+00      1.0329E+00      1.2327E+00      3.7414E-01      8.3252E+01      1.0405E+02      1.0000E+00
      7.0017E-01      1.4963E+00      1.3558E+00      1.9651E+00      4.5564E-01      5.2783E+01      1.2325E+02      1.0000E+00
      8.2480E-01      1.6919E+00      1.4996E+00      2.2257E+00      4.7289E-01      5.1147E+01      1.3270E+02      1.0000E+00
      6.2250E-01      1.0464E+00      1.0037E+00      1.0892E+00      6.0908E-01      8.7759E+01      9.1294E+01      1.0000E+00
      6.1819E-01      1.0229E+00      1.0013E+00      1.0517E+00      6.0937E-01      8.9306E+01      9.1211E+01      1.0000E+00
      6.4374E-01      1.0326E+00      1.0066E+00      1.0741E+00      6.1381E-01      8.3435E+01      9.4644E+01      1.0000E+00
      6.3640E-01      1.0389E+00      1.0086E+00      1.0867E+00      6.0885E-01      8.5059E+01      9.6774E+01      1.0000E+00
      7.4314E-01      1.4420E+00      1.2831E+00      1.8600E+00      4.8965E-01      5.4366E+01      1.1898E+02      1.0000E+00
      5.2737E-01      1.1338E+00      1.0590E+00      1.2849E+00      4.2011E-01      7.9762E+01      1.0849E+02      1.0000E+00
      9.7884E-01      1.6408E+00      1.4657E+00      2.1835E+00      5.3287E-01      5.4777E+01      1.3253E+02      1.0000E+00
      7.5578E-01      1.1010E+00      1.0207E+00      1.1679E+00      6.6888E-01      7.8903E+01      9.6344E+01      1.0000E+00
      8.6436E-01      1.1761E+00      1.0726E+00      1.3414E+00      7.2285E-01      6.9935E+01      1.0752E+02      1.0000E+00
      1.0134E+00      1.1294E+00      1.0245E+00      1.1872E+00      9.1963E-01      7.9867E+01      9.9324E+01      1.0000E+00
      5.6021E-01      1.0777E+00      1.0090E+00      1.1303E+00      5.2734E-01      8.4043E+01      9.4106E+01      1.0000E+00
      5.1289E-01      1.0344E+00      1.0054E+00      1.0923E+00      4.8737E-01      8.5345E+01      9.3093E+01      1.0000E+00
      5.2844E-01      1.0132E+00      1.0012E+00      1.0256E+00      5.1581E-01      8.8443E+01      9.2815E+01      1.0000E+00
      5.4961E-01      1.0055E+00      1.0002E+00      1.0145E+00      5.4688E-01      8.9241E+01      9.0850E+01      1.0000E+00
      4.9875E-01      1.4600E+00      1.2229E+00      1.7950E+00      3.0866E-01      6.5200E+01      1.2365E+02      1.0000E+00
      3.7204E-01      1.1274E+00      1.0805E+00      1.2280E+00      2.8470E-01      8.0993E+01      1.1225E+02      1.0000E+00
      5.0798E-01      1.4740E+00      1.2288E+00      1.8214E+00      3.0793E-01      6.5359E+01      1.2410E+02      1.0000E+00
      5.1258E-01      1.0353E+00      1.0049E+00      1.0891E+00      4.8821E-01      8.5433E+01      9.2848E+01      1.0000E+00
      5.4574E-01      1.0201E+00      1.0008E+00      1.0360E+00      5.4132E-01      8.8633E+01      9.1144E+01      1.0000E+00
      5.7270E-01      1.0878E+00      1.0116E+00      1.1352E+00      5.3601E-01      8.3222E+01      9.5392E+01      1.0000E+00
      5.5677E-01      1.0335E+00      1.0029E+00      1.0784E+00      5.3789E-01      8.8525E+01      9.2876E+01      1.0000E+00
      5.5457E-01      1.0057E+00      1.0001E+00      1.0107E+00      5.5416E-01      8.9785E+01      9.0220E+01      1.0000E+00
      5.5446E-01      1.0062E+00      1.0001E+00      1.0110E+00      5.5342E-01      8.9904E+01      9.0120E+01      1.0000E+00
      5.5558E-01      1.0049E+00      1.0001E+00      1.0103E+00      5.5418E-01      8.9716E+01      9.0163E+01      1.0000E+00
      5.5616E-01      1.0040E+00      1.0001E+00      1.0069E+00      5.5538E-01      8.9360E+01      9.0665E+01      1.0000E+00
      5.4221E-01      1.0158E+00      1.0006E+00      1.0349E+00      5.3823E-01      8.9395E+01      9.0362E+01      1.0000E+00
      5.3651E-01      1.0197E+00      1.0006E+00      1.0338E+00      5.3332E-01      8.9659E+01      9.0356E+01      1.0000E+00
      5.1468E-01      1.0387E+00      1.0042E+00      1.0954E+00      4.9721E-01      8.8474E+01      9.2265E+01      1.0000E+00
      4.9280E-01      1.0524E+00      1.0040E+00      1.0917E+00      4.8368E-01      8.9012E+01      9.1243E+01      1.0000E+00
      5.4180E-01      1.0156E+00      1.0006E+00      1.0347E+00      5.3571E-01      8.9284E+01      9.0563E+01      1.0000E+00
      5.5571E-01      1.0106E+00      1.0005E+00      1.0276E+00      5.4872E-01      8.9125E+01      9.1239E+01      1.0000E+00
      5.0725E-01      1.0419E+00      1.0043E+00      1.0966E+00      4.8868E-01      8.8426E+01      9.2558E+01      1.0000E+00
      5.5230E-01      1.0186E+00      1.0025E+00      1.0669E+00      5.3400E-01      8.8156E+01      9.1852E+01      1.0000E+00
      5.4588E-01      1.0071E+00      1.0009E+00      1.0130E+00      5.3948E-01      8.7524E+01      9.1820E+01      1.0000E+00
      5.0280E-01      1.0381E+00      1.0075E+00      1.0728E+00      4.8079E-01      8.3099E+01      9.4469E+01      1.0000E+00
      4.1847E-01      1.2905E+00      1.1104E+00      1.7242E+00      2.8462E-01      7.3569E+01      1.1004E+02      1.0000E+00
      5.6802E-01      1.0184E+00      1.0013E+00      1.0327E+00      5.5442E-01      8.8028E+01      9.2848E+01      1.0000E+00
      5.7767E-01      1.0342E+00      1.0070E+00      1.0914E+00      5.4226E-01      8.5916E+01      9.6058E+01      1.0000E+00
      5.9740E-01      1.0276E+00      1.0023E+00      1.0523E+00      5.7769E-01      8.7997E+01      9.3748E+01      1.0000E+00
      6.4252E-01      1.0418E+00      1.0050E+00      1.0733E+00      6.0735E-01      8.6941E+01      9.5692E+01      1.0000E+00
      5.9260E-01      1.2263E+00      1.1133E+00      1.4507E+00      4.9333E-01      6.6408E+01      1.0603E+02      1.0000E+00
      1.1713E+00      1.6301E+00      1.6066E+00      1.7714E+00      6.2153E-01      5.2131E+01      1.4098E+02      1.0000E+00
      7.9589E-01      1.3841E+00      1.2389E+00      1.8722E+00      5.0994E-01      5.8125E+01      1.1300E+02      1.0000E+00
      2.3333E+00      1.0833E+00      1.0373E+00      1.0942E+00      2.2730E+00      7.5139E+01      1.0448E+02      1.0000E+00
      7.3758E-01      1.6094E+00      1.4943E+00      2.5426E+00      4.1108E-01      5.4624E+01      1.2423E+02      1.0000E+00
      7.4903E-01      1.5922E+00      1.4050E+00      2.4750E+00      3.9348E-01      5.4587E+01      1.1776E+02      1.0000E+00
      9.6712E-01      1.7087E+00      1.5806E+00      2.2598E+00      4.9369E-01      5.2039E+01      1.3658E+02      1.0000E+00
      4.6161E-01      1.2026E+00      1.0770E+00      1.5374E+00      3.4887E-01      7.8246E+01      1.0567E+02      1.0000E+00
      9.7764E-02      1.3314E+00      1.3633E+00      1.9255E+00      6.0654E-02      6.3161E+01      1.2357E+02      1.0000E+00
      8.9851E-02      1.4023E+00      1.1712E+00      2.0020E+00      5.3695E-02      6.6074E+01      1.1291E+02      1.0000E+00
      3.2858E-01      1.5667E+00      1.6100E+00      1.7854E+00      1.7541E-01      5.2946E+01      1.4038E+02      1.0000E+00
      1.6123E-01      1.1764E+00      1.0695E+00      1.4046E+00      1.4050E-01      7.5960E+01      9.8316E+01      1.0000E+00
      2.4569E-01      1.4533E+00      1.3662E+00      2.0636E+00      1.5647E-01      5.5974E+01      1.2131E+02      1.0000E+00
      2.0288E-01      1.3052E+00      1.1163E+00      1.4121E+00      1.5695E-01      7.1744E+01      1.1433E+02      1.0000E+00
      1.8593E-01      1.3738E+00      1.1979E+00      1.7510E+00      1.2641E-01      7.5758E+01      1.1846E+02      1.0000E+00
      1.6260E-01      1.1916E+00      1.1144E+00      1.3230E+00      1.2088E-01      7.6898E+01      1.1603E+02      1.0000E+00
      6.4056E-02      1.3410E+00      1.3209E+00      2.0513E+00      3.9076E-02      6.6545E+01      1.1892E+02      1.0000E+00
      6.1100E-02      1.6375E+00      1.5617E+00      2.1767E+00      3.4399E-02      5.1082E+01      1.3442E+02      1.0000E+00
      3.6991E-02      1.2156E+00      1.0681E+00      1.4418E+00      2.6570E-02      7.3820E+01      1.0666E+02      1.0000E+00
      9.7670E-02      1.3834E+00      1.2797E+00      2.0710E+00      4.6348E-02      6.0039E+01      1.2193E+02      1.0000E+00
      1.0623E-01      1.5417E+00      1.3007E+00      2.3284E+00      4.9013E-02      5.5701E+01      1.2042E+02      1.0000E+00
      8.9891E-02      1.3438E+00      1.3924E+00      2.3143E+00      4.5783E-02      6.3532E+01      1.1623E+02      1.0000E+00
      6.8523E-02      1.8605E+00      1.6728E+00      2.1638E+00      3.9929E-02      4.3741E+01      1.3954E+02      1.0000E+00
      3.8597E-02      1.2296E+00      1.0754E+00      1.4255E+00      3.2817E-02      8.1466E+01      1.0423E+02      1.0000E+00
      9.1071E-02      1.4382E+00      1.4623E+00      2.5331E+00      3.9993E-02      6.2712E+01      1.2551E+02      1.0000E+00
      3.6603E-02      1.2646E+00      1.0887E+00      1.4603E+00      2.9389E-02      8.0110E+01      1.0671E+02      1.0000E+00
      5.7510E-02      1.6687E+00      1.4282E+00      1.9510E+00      3.6556E-02      4.5552E+01      1.2778E+02      1.0000E+00
      5.3448E-02      1.2094E+00      1.0581E+00      1.4018E+00      4.6640E-02      7.7701E+01      9.7420E+01      1.0000E+00
      4.1982E-02      1.1608E+00      1.0351E+00      1.2696E+00      3.9359E-02      8.3598E+01      9.7368E+01      1.0000E+00
      3.9121E-02      1.1757E+00      1.0410E+00      1.3013E+00      3.2896E-02      8.3161E+01      1.0215E+02      1.0000E+00
      3.9282E-02      1.1795E+00      1.0531E+00      1.2259E+00      3.4962E-02      7.5048E+01      1.0589E+02      1.0000E+00
      3.9977E-02      1.0996E+00      1.0167E+00      1.1835E+00      3.9331E-02      8.5990E+01      9.4243E+01      1.0000E+00
      4.3000E-02      1.1155E+00      1.0212E+00      1.2160E+00      4.1422E-02      8.3167E+01      9.5588E+01      1.0000E+00
      3.7866E-02      1.2021E+00      1.0597E+00      1.2862E+00      3.2804E-02      7.4044E+01      1.0674E+02      1.0000E+00
      3.6313E-02      1.1549E+00      1.0304E+00      1.2334E+00      3.1330E-02      8.2722E+01      1.0121E+02      1.0000E+00
      9.7040E-02      1.6271E+00      1.3285E+00      2.5294E+00      4.1830E-02      5.5106E+01      1.2475E+02      1.0000E+00
      5.6921E-02      1.6429E+00      1.3470E+00      1.9320E+00      3.7048E-02      5.0980E+01      1.2500E+02      1.0000E+00
      3.9234E-02      1.2001E+00      1.0690E+00      1.2423E+00      3.3496E-02      7.3250E+01      1.1025E+02      1.0000E+00
      1.1178E-01      1.4491E+00      1.6734E+00      2.4675E+00      5.1270E-02      6.2357E+01      1.3204E+02      1.0000E+00
      4.2831E-02      1.1354E+00      1.0260E+00      1.2542E+00      3.8605E-02      8.3579E+01      9.5294E+01      1.0000E+00
      8.9373E-02      1.6930E+00      1.5926E+00      2.2335E+00      5.4737E-02      4.6306E+01      1.3267E+02      1.0000E+00
      4.4230E-02      1.0973E+00      1.0136E+00      1.1703E+00      4.3187E-02      8.7147E+01      9.2894E+01      1.0000E+00
      4.1970E-02      1.0740E+00      1.0089E+00      1.1429E+00      3.9507E-02      8.5896E+01      9.2701E+01      1.0000E+00
      4.2989E-02      1.0591E+00      1.0112E+00      1.1133E+00      4.0193E-02      8.1735E+01      9.4668E+01      1.0000E+00
      4.2197E-02      1.0274E+00      1.0012E+00      1.0409E+00      4.1317E-02      8.7873E+01      9.2037E+01      1.0000E+00
      3.5651E-02      1.1021E+00      1.0754E+00      1.2661E+00      2.9712E-02      7.6822E+01      1.0921E+02      1.0000E+00
      7.1021E-02      1.6701E+00      1.4065E+00      2.1555E+00      3.7690E-02      5.7043E+01      1.3197E+02      1.0000E+00
      5.0102E-02      1.4437E+00      1.2736E+00      1.9010E+00      3.2968E-02      5.6281E+01      1.1882E+02      1.0000E+00
      1.9514E-01      1.6785E+00      1.5102E+00      2.5087E+00      9.9052E-02      4.7804E+01      1.2168E+02      1.0000E+00
      2.5760E-01      1.7023E+00      1.6931E+00      2.4301E+00      1.2873E-01      5.0498E+01      1.3685E+02      1.0000E+00
      1.2276E-01      1.2525E+00      1.0922E+00      1.5783E+00      8.8145E-02      6.9155E+01      1.0319E+02      1.0000E+00
      6.1902E-02      1.5147E+00      1.4231E+00      2.1394E+00      3.8009E-02      5.5604E+01      1.2656E+02      1.0000E+00
      6.5840E-02      1.5518E+00      1.5113E+00      2.2068E+00      3.6151E-02      5.5521E+01      1.3146E+02      1.0000E+00
      3.2567E-02      1.0799E+00      1.0224E+00      1.1630E+00      2.7815E-02      8.5236E+01      1.0197E+02      1.0000E+00
      4.9646E-02      1.0905E+00      1.0214E+00      1.1631E+00      4.3573E-02      7.8366E+01      9.5450E+01      1.0000E+00
      3.8071E-02      1.0982E+00      1.0179E+00      1.2147E+00      3.1859E-02      8.1691E+01      1.0043E+02      1.0000E+00
      3.8707E-02      1.0591E+00      1.0069E+00      1.0852E+00      3.7068E-02      8.4574E+01      9.5580E+01      1.0000E+00
      3.7667E-02      1.1487E+00      1.0516E+00      1.2553E+00      3.2561E-02      7.4994E+01      1.0716E+02      1.0000E+00
      6.3745E-02      1.6456E+00      1.5021E+00      2.3264E+00      3.1864E-02      5.6616E+01      1.3303E+02      1.0000E+00
      3.0653E-02      1.1074E+00      1.0382E+00      1.2170E+00      2.5619E-02      8.1723E+01      1.0525E+02      1.0000E+00
      4.6865E-02      1.4949E+00      1.3230E+00      1.9302E+00      3.0402E-02      5.2778E+01      1.2172E+02      1.0000E+00
      3.6292E-02      1.0421E+00      1.0031E+00      1.0700E+00      3.5522E-02      8.7727E+01      9.2713E+01      1.0000E+00
      3.6379E-02      1.1675E+00      1.0452E+00      1.2870E+00      3.1538E-02      7.5194E+01      1.0555E+02      1.0000E+00
      3.8720E-02      1.0626E+00      1.0058E+00      1.1081E+00      3.7403E-02      8.6114E+01      9.2964E+01      1.0000E+00
      3.4651E-02      1.1364E+00      1.0251E+00      1.2280E+00      2.9723E-02      8.1852E+01      1.0228E+02      1.0000E+00
      2.3650E-01      1.5758E+00      1.4374E+00      2.1705E+00      1.2611E-01      5.8073E+01      1.3110E+02      1.0000E+00
      1.2518E-01      1.2373E+00      1.0722E+00      1.5626E+00      8.8459E-02      7.2930E+01      1.0664E+02      1.0000E+00
      1.9965E-01      1.6064E+00      1.3979E+00      2.4545E+00      1.1448E-01      5.6946E+01      1.2226E+02      1.0000E+00
      4.7834E-02      1.4789E+00      1.3249E+00      1.9256E+00      3.0944E-02      5.2813E+01      1.2103E+02      1.0000E+00
      6.5865E-02      1.6290E+00      1.5352E+00      2.2359E+00      3.3004E-02      5.5708E+01      1.3490E+02      1.0000E+00
      3.1828E-02      1.0924E+00      1.0360E+00      1.2208E+00      2.7016E-02      8.1535E+01      1.0407E+02      1.0000E+00
      3.9917E-02      1.0460E+00      1.0034E+00      1.0710E+00      3.9047E-02      8.7415E+01      9.2712E+01      1.0000E+00
      4.1186E-02      1.0392E+00      1.0078E+00      1.0784E+00      3.8441E-02      8.2863E+01      9.3502E+01      1.0000E+00
