  
 ----------------
 Bad Element Info
 ----------------
  
 Element          331
         0.71622480137394562        3.7753390611243818        0.0000000000000000     
         0.78105000000000091        3.9792999999999994        0.0000000000000000     
         0.18225000000000025        4.3784999999999998        0.0000000000000000     
         0.41234375240933979        3.8880181746320610        0.0000000000000000     
 Problems:
       Minimum Angle      31.177823123538722     
  
 //////////////////////////////////////////////////
 Element          332
         0.41234375240933979        3.8880181746320610        0.0000000000000000     
         0.18225000000000025        4.3784999999999998        0.0000000000000000     
          8.1504650450630933E-002   4.4456635663662460        0.0000000000000000     
         0.17753589307193582        3.9327829489686712        0.0000000000000000     
 Problems:
       Condition          4.5373604847435196     
       Edge Ratio         4.4744548703414253     
       Maximum Angle      148.82217687646127     
  
 //////////////////////////////////////////////////
 Element          333
         0.17753589307193582        3.9327829489686712        0.0000000000000000     
          8.1504650450630933E-002   4.4456635663662460        0.0000000000000000     
          0.0000000000000000        4.5000000000000000        0.0000000000000000     
          0.0000000000000000        3.8781706130280957        0.0000000000000000     
 Problems:
       Edge Ratio         6.3480221263115508     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      6.0181E-02      1.1719E+00      1.1252E+00      1.2957E+00      4.3691E-02      7.7707E+01      1.1723E+02      1.0000E+00
      2.4337E-02      1.4579E+00      1.3043E+00      1.9670E+00      1.5377E-02      6.0272E+01      1.2376E+02      1.0000E+00
      7.4799E-02      1.0959E+00      1.0235E+00      1.1284E+00      6.8658E-02      7.9824E+01      1.0229E+02      1.0000E+00
      4.2112E-02      1.3430E+00      1.2954E+00      1.4947E+00      2.5028E-02      6.8072E+01      1.2945E+02      1.0000E+00
      2.1064E-02      1.0673E+00      1.0098E+00      1.1380E+00      1.8973E-02      8.2096E+01      9.3477E+01      1.0000E+00
      1.8252E-02      1.0358E+00      1.0016E+00      1.0537E+00      1.7917E-02      8.8901E+01      9.1147E+01      1.0000E+00
      2.4028E-02      1.5280E+00      1.3547E+00      2.0176E+00      1.4532E-02      5.7732E+01      1.2748E+02      1.0000E+00
      1.5279E-02      1.1401E+00      1.0661E+00      1.2505E+00      1.2053E-02      7.9761E+01      1.1021E+02      1.0000E+00
      2.6000E-02      1.4598E+00      1.2583E+00      1.9704E+00      1.5955E-02      6.3663E+01      1.2230E+02      1.0000E+00
      1.8200E-02      1.0261E+00      1.0042E+00      1.0629E+00      1.7556E-02      8.4788E+01      9.3952E+01      1.0000E+00
      1.7635E-02      1.0431E+00      1.0084E+00      1.0952E+00      1.6821E-02      8.5509E+01      9.6556E+01      1.0000E+00
      2.0999E-02      1.0696E+00      1.0153E+00      1.1294E+00      1.9100E-02      8.0171E+01      9.6145E+01      1.0000E+00
      2.6930E-02      1.0799E+00      1.0132E+00      1.1437E+00      2.4906E-02      8.2121E+01      9.8733E+01      1.0000E+00
      2.3816E-02      1.1672E+00      1.0728E+00      1.3298E+00      2.0054E-02      7.0094E+01      1.0754E+02      1.0000E+00
